,prefecture_name,prefecture_code,city_name,city_code
468,茨城県,8,北相馬郡利根町,8564
469,栃木県,9,宇都宮市,9201
470,栃木県,9,足利市,9202
471,栃木県,9,栃木市,9203
472,栃木県,9,佐野市,9204
473,栃木県,9,鹿沼市,9205
474,栃木県,9,日光市,9206
475,栃木県,9,小山市,9208
476,栃木県,9,真岡市,9209
477,栃木県,9,大田原市,9210
478,栃木県,9,矢板市,9211
479,栃木県,9,那須塩原市,9213
480,栃木県,9,さくら市,9214
481,栃木県,9,那須烏山市,9215
482,栃木県,9,下野市,9216
483,栃木県,9,河内郡上三川町,9301
484,栃木県,9,芳賀郡益子町,9342
485,栃木県,9,芳賀郡茂木町,9343
486,栃木県,9,芳賀郡市貝町,9344
487,栃木県,9,芳賀郡芳賀町,9345
488,栃木県,9,下都賀郡壬生町,9361
489,栃木県,9,下都賀郡野木町,9364
490,栃木県,9,塩谷郡塩谷町,9384
491,栃木県,9,塩谷郡高根沢町,9386
492,栃木県,9,那須郡那須町,9407
493,栃木県,9,那須郡那珂川町,9411
494,群馬県,10,前橋市,10201
495,群馬県,10,高崎市,10202
496,群馬県,10,桐生市,10203
497,群馬県,10,伊勢崎市,10204
498,群馬県,10,太田市,10205
499,群馬県,10,沼田市,10206
500,群馬県,10,館林市,10207
501,群馬県,10,渋川市,10208
502,群馬県,10,藤岡市,10209
503,群馬県,10,富岡市,10210
504,群馬県,10,安中市,10211
505,群馬県,10,みどり市,10212
506,群馬県,10,北群馬郡榛東村,10344
507,群馬県,10,北群馬郡吉岡町,10345
508,群馬県,10,多野郡上野村,10366
509,群馬県,10,多野郡神流町,10367
510,群馬県,10,甘楽郡下仁田町,10382
511,群馬県,10,甘楽郡南牧村,10383
512,群馬県,10,甘楽郡甘楽町,10384
513,群馬県,10,吾妻郡中之条町,10421
514,群馬県,10,吾妻郡長野原町,10424
515,群馬県,10,吾妻郡嬬恋村,10425
516,群馬県,10,吾妻郡草津町,10426
517,群馬県,10,吾妻郡高山村,10428
518,群馬県,10,吾妻郡東吾妻町,10429
519,群馬県,10,利根郡片品村,10443
520,群馬県,10,利根郡川場村,10444
521,群馬県,10,利根郡昭和村,10448
522,群馬県,10,利根郡みなかみ町,10449
523,群馬県,10,佐波郡玉村町,10464
524,群馬県,10,邑楽郡板倉町,10521
525,群馬県,10,邑楽郡明和町,10522
526,群馬県,10,邑楽郡千代田町,10523
527,群馬県,10,邑楽郡大泉町,10524
528,群馬県,10,邑楽郡邑楽町,10525
529,埼玉県,11,さいたま市西区,11101
530,埼玉県,11,さいたま市北区,11102
531,埼玉県,11,さいたま市大宮区,11103
532,埼玉県,11,さいたま市見沼区,11104
533,埼玉県,11,さいたま市中央区,11105
534,埼玉県,11,さいたま市桜区,11106
535,埼玉県,11,さいたま市浦和区,11107
536,埼玉県,11,さいたま市南区,11108
537,埼玉県,11,さいたま市緑区,11109
538,埼玉県,11,さいたま市岩槻区,11110
539,埼玉県,11,川越市,11201
540,埼玉県,11,熊谷市,11202
541,埼玉県,11,川口市,11203
542,埼玉県,11,行田市,11206
543,埼玉県,11,秩父市,11207
544,埼玉県,11,所沢市,11208
545,埼玉県,11,飯能市,11209
546,埼玉県,11,加須市,11210
547,埼玉県,11,本庄市,11211
548,埼玉県,11,東松山市,11212
549,埼玉県,11,春日部市,11214
550,埼玉県,11,狭山市,11215
551,埼玉県,11,羽生市,11216
552,埼玉県,11,鴻巣市,11217
553,埼玉県,11,深谷市,11218
554,埼玉県,11,上尾市,11219
555,埼玉県,11,草加市,11221
556,埼玉県,11,越谷市,11222
557,埼玉県,11,蕨市,11223
558,埼玉県,11,戸田市,11224
559,埼玉県,11,入間市,11225
560,埼玉県,11,朝霞市,11227
561,埼玉県,11,志木市,11228
562,埼玉県,11,和光市,11229
563,埼玉県,11,新座市,11230
564,埼玉県,11,桶川市,11231
565,埼玉県,11,久喜市,11232
566,埼玉県,11,北本市,11233
567,埼玉県,11,八潮市,11234
568,埼玉県,11,富士見市,11235
569,埼玉県,11,三郷市,11237
570,埼玉県,11,蓮田市,11238
571,埼玉県,11,坂戸市,11239
572,埼玉県,11,幸手市,11240
573,埼玉県,11,鶴ヶ島市,11241
574,埼玉県,11,日高市,11242
575,埼玉県,11,吉川市,11243
576,埼玉県,11,ふじみ野市,11245
577,埼玉県,11,白岡市,11246
578,埼玉県,11,北足立郡伊奈町,11301
579,埼玉県,11,入間郡三芳町,11324
580,埼玉県,11,入間郡毛呂山町,11326
581,埼玉県,11,入間郡越生町,11327
582,埼玉県,11,比企郡滑川町,11341
583,埼玉県,11,比企郡嵐山町,11342
584,埼玉県,11,比企郡小川町,11343
585,埼玉県,11,比企郡川島町,11346
586,埼玉県,11,比企郡吉見町,11347
587,埼玉県,11,比企郡鳩山町,11348
588,埼玉県,11,比企郡ときがわ町,11349
589,埼玉県,11,秩父郡横瀬町,11361
590,埼玉県,11,秩父郡皆野町,11362
591,埼玉県,11,秩父郡長瀞町,11363
592,埼玉県,11,秩父郡小鹿野町,11365
593,埼玉県,11,秩父郡東秩父村,11369
594,埼玉県,11,児玉郡美里町,11381
595,埼玉県,11,児玉郡神川町,11383
596,埼玉県,11,児玉郡上里町,11385
597,埼玉県,11,大里郡寄居町,11408
598,埼玉県,11,南埼玉郡宮代町,11442
599,埼玉県,11,北葛飾郡杉戸町,11464
600,埼玉県,11,北葛飾郡松伏町,11465
601,千葉県,12,千葉市中央区,12101
602,千葉県,12,千葉市花見川区,12102
603,千葉県,12,千葉市稲毛区,12103
604,千葉県,12,千葉市若葉区,12104
605,千葉県,12,千葉市緑区,12105
606,千葉県,12,千葉市美浜区,12106
607,千葉県,12,銚子市,12202
608,千葉県,12,市川市,12203
609,千葉県,12,船橋市,12204
610,千葉県,12,館山市,12205
611,千葉県,12,木更津市,12206
612,千葉県,12,松戸市,12207
613,千葉県,12,野田市,12208
614,千葉県,12,茂原市,12210
615,千葉県,12,成田市,12211
616,千葉県,12,佐倉市,12212
617,千葉県,12,東金市,12213
618,千葉県,12,旭市,12215
619,千葉県,12,習志野市,12216
620,千葉県,12,柏市,12217
621,千葉県,12,勝浦市,12218
622,千葉県,12,市原市,12219
623,千葉県,12,流山市,12220
624,千葉県,12,八千代市,12221
625,千葉県,12,我孫子市,12222
626,千葉県,12,鴨川市,12223
627,千葉県,12,鎌ケ谷市,12224
628,千葉県,12,君津市,12225
629,千葉県,12,富津市,12226
630,千葉県,12,浦安市,12227
631,千葉県,12,四街道市,12228
632,千葉県,12,袖ケ浦市,12229
633,千葉県,12,八街市,12230
634,千葉県,12,印西市,12231
635,千葉県,12,白井市,12232
636,千葉県,12,富里市,12233
637,千葉県,12,南房総市,12234
638,千葉県,12,匝瑳市,12235
639,千葉県,12,香取市,12236
640,千葉県,12,山武市,12237
641,千葉県,12,いすみ市,12238
642,千葉県,12,大網白里市,12239
643,千葉県,12,印旛郡酒々井町,12322
644,千葉県,12,印旛郡栄町,12329
645,千葉県,12,香取郡神崎町,12342
646,千葉県,12,香取郡多古町,12347
647,千葉県,12,香取郡東庄町,12349
648,千葉県,12,山武郡九十九里町,12403
649,千葉県,12,山武郡芝山町,12409
650,千葉県,12,山武郡横芝光町,12410
651,千葉県,12,長生郡一宮町,12421
652,千葉県,12,長生郡睦沢町,12422
653,千葉県,12,長生郡長生村,12423
654,千葉県,12,長生郡白子町,12424
655,千葉県,12,長生郡長柄町,12426
656,千葉県,12,長生郡長南町,12427
657,千葉県,12,夷隅郡大多喜町,12441
658,千葉県,12,夷隅郡御宿町,12443
659,千葉県,12,安房郡鋸南町,12463
660,千葉県,12,所属未定地,
661,東京都,13,千代田区,13101
662,東京都,13,中央区,13102
663,東京都,13,港区,13103
664,東京都,13,新宿区,13104
665,東京都,13,文京区,13105
666,東京都,13,台東区,13106
667,東京都,13,墨田区,13107
668,東京都,13,江東区,13108
669,東京都,13,品川区,13109
670,東京都,13,目黒区,13110
671,東京都,13,大田区,13111
672,東京都,13,世田谷区,13112
673,東京都,13,渋谷区,13113
674,東京都,13,中野区,13114
675,東京都,13,杉並区,13115
676,東京都,13,豊島区,13116
677,東京都,13,北区,13117
678,東京都,13,荒川区,13118
679,東京都,13,板橋区,13119
680,東京都,13,練馬区,13120
681,東京都,13,足立区,13121
682,東京都,13,葛飾区,13122
683,東京都,13,江戸川区,13123
684,東京都,13,八王子市,13201
685,東京都,13,立川市,13202
686,東京都,13,武蔵野市,13203
687,東京都,13,三鷹市,13204
688,東京都,13,青梅市,13205
689,東京都,13,府中市,13206
690,東京都,13,昭島市,13207
691,東京都,13,調布市,13208
692,東京都,13,町田市,13209
693,東京都,13,小金井市,13210
694,東京都,13,小平市,13211
695,東京都,13,日野市,13212
696,東京都,13,東村山市,13213
697,東京都,13,国分寺市,13214
698,東京都,13,国立市,13215
699,東京都,13,福生市,13218
700,東京都,13,狛江市,13219
701,東京都,13,東大和市,13220
702,東京都,13,清瀬市,13221
703,東京都,13,東久留米市,13222
704,東京都,13,武蔵村山市,13223
705,東京都,13,多摩市,13224
706,東京都,13,稲城市,13225
707,東京都,13,羽村市,13227
708,東京都,13,あきる野市,13228
709,東京都,13,西東京市,13229
710,東京都,13,西多摩郡瑞穂町,13303
711,東京都,13,西多摩郡日の出町,13305
712,東京都,13,西多摩郡檜原村,13307
713,東京都,13,西多摩郡奥多摩町,13308
714,東京都,13,大島町,13361
715,東京都,13,利島村,13362
716,東京都,13,新島村,13363
717,東京都,13,神津島村,13364
718,東京都,13,三宅村,13381
719,東京都,13,御蔵島村,13382
720,東京都,13,八丈町,13401
721,東京都,13,青ヶ島村,13402
722,東京都,13,小笠原村,13421
723,神奈川県,14,横浜市鶴見区,14101
724,神奈川県,14,横浜市神奈川区,14102
725,神奈川県,14,横浜市西区,14103
726,神奈川県,14,横浜市中区,14104
727,神奈川県,14,横浜市南区,14105
728,神奈川県,14,横浜市保土ケ谷区,14106
729,神奈川県,14,横浜市磯子区,14107
730,神奈川県,14,横浜市金沢区,14108
731,神奈川県,14,横浜市港北区,14109
732,神奈川県,14,横浜市戸塚区,14110
733,神奈川県,14,横浜市港南区,14111
734,神奈川県,14,横浜市旭区,14112
735,神奈川県,14,横浜市緑区,14113
736,神奈川県,14,横浜市瀬谷区,14114
737,神奈川県,14,横浜市栄区,14115
738,神奈川県,14,横浜市泉区,14116
739,神奈川県,14,横浜市青葉区,14117
740,神奈川県,14,横浜市都筑区,14118
741,神奈川県,14,川崎市川崎区,14131
742,神奈川県,14,川崎市幸区,14132
743,神奈川県,14,川崎市中原区,14133
744,神奈川県,14,川崎市高津区,14134
745,神奈川県,14,川崎市多摩区,14135
746,神奈川県,14,川崎市宮前区,14136
747,神奈川県,14,川崎市麻生区,14137
748,神奈川県,14,相模原市緑区,14151
749,神奈川県,14,相模原市中央区,14152
750,神奈川県,14,相模原市南区,14153
751,神奈川県,14,横須賀市,14201
752,神奈川県,14,平塚市,14203
753,神奈川県,14,鎌倉市,14204
754,神奈川県,14,藤沢市,14205
755,神奈川県,14,小田原市,14206
756,神奈川県,14,茅ヶ崎市,14207
757,神奈川県,14,逗子市,14208
758,神奈川県,14,三浦市,14210
759,神奈川県,14,秦野市,14211
760,神奈川県,14,厚木市,14212
761,神奈川県,14,大和市,14213
762,神奈川県,14,伊勢原市,14214
763,神奈川県,14,海老名市,14215
764,神奈川県,14,座間市,14216
765,神奈川県,14,南足柄市,14217
766,神奈川県,14,綾瀬市,14218
767,神奈川県,14,三浦郡葉山町,14301
768,神奈川県,14,高座郡寒川町,14321
769,神奈川県,14,中郡大磯町,14341
770,神奈川県,14,中郡二宮町,14342
771,神奈川県,14,足柄上郡中井町,14361
772,神奈川県,14,足柄上郡大井町,14362
773,神奈川県,14,足柄上郡松田町,14363
774,神奈川県,14,足柄上郡山北町,14364
775,神奈川県,14,足柄上郡開成町,14366
776,神奈川県,14,足柄下郡箱根町,14382
777,神奈川県,14,足柄下郡真鶴町,14383
778,神奈川県,14,足柄下郡湯河原町,14384
779,神奈川県,14,愛甲郡愛川町,14401
780,神奈川県,14,愛甲郡清川村,14402
781,新潟県,15,新潟市北区,15101
782,新潟県,15,新潟市東区,15102
783,新潟県,15,新潟市中央区,15103
784,新潟県,15,新潟市江南区,15104
785,新潟県,15,新潟市秋葉区,15105
786,新潟県,15,新潟市南区,15106
787,新潟県,15,新潟市西区,15107
788,新潟県,15,新潟市西蒲区,15108
789,新潟県,15,長岡市,15202
790,新潟県,15,三条市,15204
791,新潟県,15,柏崎市,15205
792,新潟県,15,新発田市,15206
793,新潟県,15,小千谷市,15208
794,新潟県,15,加茂市,15209
795,新潟県,15,十日町市,15210
796,新潟県,15,見附市,15211
797,新潟県,15,村上市,15212
798,新潟県,15,燕市,15213
799,新潟県,15,糸魚川市,15216
800,新潟県,15,妙高市,15217
801,新潟県,15,五泉市,15218
802,新潟県,15,上越市,15222
803,新潟県,15,阿賀野市,15223
804,新潟県,15,佐渡市,15224
805,新潟県,15,魚沼市,15225
806,新潟県,15,南魚沼市,15226
807,新潟県,15,胎内市,15227
808,新潟県,15,北蒲原郡聖籠町,15307
809,新潟県,15,西蒲原郡弥彦村,15342
810,新潟県,15,南蒲原郡田上町,15361
811,新潟県,15,東蒲原郡阿賀町,15385
812,新潟県,15,三島郡出雲崎町,15405
813,新潟県,15,南魚沼郡湯沢町,15461
814,新潟県,15,中魚沼郡津南町,15482
815,新潟県,15,刈羽郡刈羽村,15504
816,新潟県,15,岩船郡関川村,15581
817,新潟県,15,岩船郡粟島浦村,15586
818,富山県,16,富山市,16201
819,富山県,16,高岡市,16202
820,富山県,16,魚津市,16204
821,富山県,16,氷見市,16205
822,富山県,16,滑川市,16206
823,富山県,16,黒部市,16207
824,富山県,16,砺波市,16208
825,富山県,16,小矢部市,16209
826,富山県,16,南砺市,16210
827,富山県,16,射水市,16211
828,富山県,16,中新川郡舟橋村,16321
829,富山県,16,中新川郡上市町,16322
830,富山県,16,中新川郡立山町,16323
831,富山県,16,下新川郡入善町,16342
832,富山県,16,下新川郡朝日町,16343
833,石川県,17,金沢市,17201
834,石川県,17,七尾市,17202
835,石川県,17,小松市,17203
836,石川県,17,輪島市,17204
837,石川県,17,珠洲市,17205
838,石川県,17,加賀市,17206
839,石川県,17,羽咋市,17207
840,石川県,17,かほく市,17209
841,石川県,17,白山市,17210
842,石川県,17,能美市,17211
843,石川県,17,野々市市,17212
844,石川県,17,能美郡川北町,17324
845,石川県,17,河北郡津幡町,17361
846,石川県,17,河北郡内灘町,17365
847,石川県,17,羽咋郡志賀町,17384
848,石川県,17,羽咋郡宝達志水町,17386
849,石川県,17,鹿島郡中能登町,17407
850,石川県,17,鳳珠郡穴水町,17461
851,石川県,17,鳳珠郡能登町,17463
852,福井県,18,福井市,18201
853,福井県,18,敦賀市,18202
854,福井県,18,小浜市,18204
855,福井県,18,大野市,18205
856,福井県,18,勝山市,18206
857,福井県,18,鯖江市,18207
858,福井県,18,あわら市,18208
859,福井県,18,越前市,18209
860,福井県,18,坂井市,18210
861,福井県,18,吉田郡永平寺町,18322
862,福井県,18,今立郡池田町,18382
863,福井県,18,南条郡南越前町,18404
864,福井県,18,丹生郡越前町,18423
865,福井県,18,三方郡美浜町,18442
866,福井県,18,大飯郡高浜町,18481
867,福井県,18,大飯郡おおい町,18483
868,福井県,18,三方上中郡若狭町,18501
869,山梨県,19,甲府市,19201
870,山梨県,19,富士吉田市,19202
871,山梨県,19,都留市,19204
872,山梨県,19,山梨市,19205
873,山梨県,19,大月市,19206
874,山梨県,19,韮崎市,19207
875,山梨県,19,南アルプス市,19208
876,山梨県,19,北杜市,19209
877,山梨県,19,甲斐市,19210
878,山梨県,19,笛吹市,19211
879,山梨県,19,上野原市,19212
880,山梨県,19,甲州市,19213
881,山梨県,19,中央市,19214
882,山梨県,19,西八代郡市川三郷町,19346
883,山梨県,19,南巨摩郡早川町,19364
884,山梨県,19,南巨摩郡身延町,19365
885,山梨県,19,南巨摩郡南部町,19366
886,山梨県,19,南巨摩郡富士川町,19368
887,山梨県,19,中巨摩郡昭和町,19384
888,山梨県,19,南都留郡道志村,19422
889,山梨県,19,南都留郡西桂町,19423
890,山梨県,19,南都留郡忍野村,19424
891,山梨県,19,南都留郡山中湖村,19425
892,山梨県,19,南都留郡鳴沢村,19429
893,山梨県,19,南都留郡富士河口湖町,19430
894,山梨県,19,北都留郡小菅村,19442
895,山梨県,19,北都留郡丹波山村,19443
896,長野県,20,長野市,20201
897,長野県,20,松本市,20202
898,長野県,20,上田市,20203
899,長野県,20,岡谷市,20204
900,長野県,20,飯田市,20205
901,長野県,20,諏訪市,20206
902,長野県,20,須坂市,20207
903,長野県,20,小諸市,20208
904,長野県,20,伊那市,20209
905,長野県,20,駒ヶ根市,20210
906,長野県,20,中野市,20211
907,長野県,20,大町市,20212
908,長野県,20,飯山市,20213
909,長野県,20,茅野市,20214
910,長野県,20,塩尻市,20215
911,長野県,20,佐久市,20217
912,長野県,20,千曲市,20218
913,長野県,20,東御市,20219
914,長野県,20,安曇野市,20220
915,長野県,20,南佐久郡小海町,20303
916,長野県,20,南佐久郡川上村,20304
917,長野県,20,南佐久郡南牧村,20305
918,長野県,20,南佐久郡南相木村,20306
919,長野県,20,南佐久郡北相木村,20307
920,長野県,20,南佐久郡佐久穂町,20309
921,長野県,20,北佐久郡軽井沢町,20321
922,長野県,20,北佐久郡御代田町,20323
923,長野県,20,北佐久郡立科町,20324
924,長野県,20,小県郡青木村,20349
925,長野県,20,小県郡長和町,20350
926,長野県,20,諏訪郡下諏訪町,20361
927,長野県,20,諏訪郡富士見町,20362
928,長野県,20,諏訪郡原村,20363
929,長野県,20,上伊那郡辰野町,20382
930,長野県,20,上伊那郡箕輪町,20383
931,長野県,20,上伊那郡飯島町,20384
932,長野県,20,上伊那郡南箕輪村,20385
933,長野県,20,上伊那郡中川村,20386
934,長野県,20,上伊那郡宮田村,20388
935,長野県,20,下伊那郡松川町,20402
936,長野県,20,下伊那郡高森町,20403
937,長野県,20,下伊那郡阿南町,20404
938,長野県,20,下伊那郡阿智村,20407
939,長野県,20,下伊那郡平谷村,20409
940,長野県,20,下伊那郡根羽村,20410
941,長野県,20,下伊那郡下條村,20411
942,長野県,20,下伊那郡売木村,20412
943,長野県,20,下伊那郡天龍村,20413
944,長野県,20,下伊那郡泰阜村,20414
945,長野県,20,下伊那郡喬木村,20415
946,長野県,20,下伊那郡豊丘村,20416
947,長野県,20,下伊那郡大鹿村,20417
948,長野県,20,木曽郡上松町,20422
949,長野県,20,木曽郡南木曽町,20423
950,長野県,20,木曽郡木祖村,20425
951,長野県,20,木曽郡王滝村,20429
952,長野県,20,木曽郡大桑村,20430
953,長野県,20,木曽郡木曽町,20432
954,長野県,20,東筑摩郡麻績村,20446
955,長野県,20,東筑摩郡生坂村,20448
956,長野県,20,東筑摩郡山形村,20450
957,長野県,20,東筑摩郡朝日村,20451
958,長野県,20,東筑摩郡筑北村,20452
959,長野県,20,北安曇郡池田町,20481
960,長野県,20,北安曇郡松川村,20482
961,長野県,20,北安曇郡白馬村,20485
